,사업장명(회사이름),사업내용,모집직종,모집인원,직무내용,근무지주소,소재지주소,공지사이트,서류마감,근로자 수,매출액,성별,우대조건,임금액,근무시간,복리후생,제출서류
10,이숲 영어발화전문센터,"업종
학원·어학원
02대표자명
박지영",,,,(35229) 대전 서구 대덕대로217번길 32,(35229) 대전 서구 대덕대로217번길 32,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773590,2020.11.13,,,무관,,면접 후 결정                    ,주 6일 (월-금: 1-7시 / 토: 10-4시) 주 3일 파트 가능,,사람인 이력서 양식                                                            제출서류 보기제출서류졸업증명서닫기
11,(주)대전둔산정상어학원,"사업내용
외국어학원",,,,(35241) 대전 서구 문예로 41(둔산동),(35241) 대전 서구 문예로 41(둔산동),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38758013,2020.10.10,,,무관,,"3,000~3,200만원                            상세보기연봉 3천만원 이상닫기",주 5일(월~금) 오후 2시-10시(수:1시),"복리후생급여제도
                                인센티브제, 퇴직금, 4대 보험                            리프레시
                                여름휴가, 경조휴가제",사람인 이력서 양식
12,(주)두잇,"사업내용
지진장비,전자,조명장비,기상장비 유지보수업",,,,(34210) 대전 유성구 학하중앙로127번길 10-40(학하동),(34210) 대전 유성구 학하중앙로127번길 10-40(학하동),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38681095,2020.09.27,,,무관,,면접 후 결정                    ,주 5일(월~금) 오전 9시~오후 6시,"복리후생지원금/보험
                                건강검진                            급여제도
                                퇴직연금, 인센티브제, 상여금, 성과급, 연차수당, 4대 보험                            선물
                                명절선물/귀향비, 생일선물/파티                            교육/생활
                                창립일행사, 점심식사 제공, 음료제공(차, 커피)                            근무 환경
                                회의실, 유니폼지급, 노트북, 사무용품 지급                            조직문화
                                수평적 조직문화, 회식강요 안함, 야근강요 안함, 자유복장                            출퇴근
                                회사차량 있음                            리프레시
                                연차, 반차, 근로자의 날 휴무, 휴가비지원                            내용 전체보기",사람인 이력서 양식
13,(주)리베스트,"사업내용
전지CELL 제조,도소매",,,,(34051) 대전 유성구 문지로 193 T306호(문지동),(34051) 대전 유성구 문지로 193 T306호(문지동),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38762974,2020.09.24,,,무관,,면접 후 결정                    ,주 5일(월~금) 오전 9시~오후 6시,"복리후생급여제도
                                상여금, 스톡옵션, 야근수당                            선물
                                명절선물/귀향비                            교육/생활
                                워크샵, 점심식사 제공, 저녁식사 제공, 간식 제공, 음료제공(차, 커피)                            근무 환경
                                유니폼지급, 노트북                            내용 전체보기",자유양식
14,관저한빛정형외과,"업종
일반 의원
02대표자명
이주연",,,,(302-243) 대전 서구 관저동 1752번지,(302-243) 대전 서구 관저동 1752번지,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773460,2020.11.13,,,무관,,면접 후 결정                    ,주 6일(월~토) 평일9시-18시30분/토요일9시-13시,"복리후생지원금/보험
                                건강검진, 의료비지원(본인), 각종 경조사 지원                            급여제도
                                퇴직연금, 퇴직금, 4대 보험                            선물
                                명절선물/귀향비                            교육/생활
                                식비 지원                            근무 환경
                                휴게실, 유니폼지급                            조직문화
                                회식강요 안함                            리프레시
                                여름휴가, 휴가비지원, 산전 후 휴가, 육아휴직                            내용 전체보기",자유양식
15,(주)이노바이오써지,"사업내용
치과용임플란트,기타무역업,치과용임플란트,의학 및 약학 연구개발업",,,,(34027) 대전 유성구 테크노10로 44-19(탑립동),(34027) 대전 유성구 테크노10로 44-19(탑립동),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773450,2020.09.28,,,무관,,면접 후 결정                    ,주 5일(월~금) 08:30-18:00,,사람인 이력서 양식
16,조이러닝센터학원,"업종
학원·어학원
02대표자명
권기향",,,,(34008) 대전 유성구 구즉로 59,(34008) 대전 유성구 구즉로 59,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773396,2020.11.13,,,무관,,면접 후 결정                    ,주 5일(월~금) 오후 2시 - 6시,,자유양식
17,늘품마케팅,"업종
광고·홍보·전시
02대표자명
정준화",,,,,,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38758458,2020.09.27,,,무관,,"건당 40,000원                    ",,,
18,금실레져산업(주),"사업내용
골프장,복합체육시설(골프연습장,스포츠센터,다목적체육관) 운영",,,,(305-500) 대전 유성구 용산동 676번지 금실골프장 클럽하우스,(305-500) 대전 유성구 용산동 676번지 금실골프장 클럽하우스,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773302,2020.11.13,,,무관,,"3,600~3,800만원                            상세보기(포괄연봉제)닫기",2교대 오후 12:00 ~ 오후 10:00(마감),"복리후생지원금/보험
                                건강검진                            급여제도
                                퇴직금, 휴일(특근)수당, 4대 보험                            교육/생활
                                우수사원시상식, 구내식당(사원식당), 점심식사 제공, 저녁식사 제공, 아침식사 제공                            출퇴근
                                기숙사 운영                            리프레시
                                연차                            내용 전체보기",사람인 이력서 양식
19,(주)이안몰,"사업내용
DIY인테리어자재",,,,"(35290) 대전 서구 갈마로 165, 2층","(35290) 대전 서구 갈마로 165, 2층",http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773296,2020.11.13,,,무관,,면접 후 결정                    ,주 5일(월~금) 오전 9시~오후 6시,"복리후생급여제도
                                퇴직금, 4대 보험                            조직문화
                                회식강요 안함, 야근강요 안함, 자유로운 연차사용","사람인 이력서 양식                                                            제출서류 보기제출서류- 이력서, 자기소개서 제출 
- 공인시험 및 기타 자격증 사본(소지자에 한함), 취업보호대상증명서(대상자에 한함) 제출닫기"
20,아이디스,"사업내용
방송장비(보안용 DVR) 제조",,,,(34012) 대전 유성구 테크노3로 8-10 (주)아이디스,(34012) 대전 유성구 테크노3로 8-10 (주)아이디스,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773275,2020.11.13,,,무관,,회사내규에 따름                    ,주 5일(월~금) 오전 8시 30분~오후 5시 30분,"복리후생지원금/보험
                                건강검진, 의료비지원(본인), 각종 경조사 지원, 자녀학자금                            급여제도
                                장기근속자 포상, 우수사원포상, 퇴직금, 4대 보험                            교육/생활
                                사내동호회 운영                            출퇴근
                                차량유류비지급                            내용 전체보기",당사홈페이지 양식
21,참들식품 영농조합법인,"사업내용
과실,채소가공,과일,채소,식품소분업,통신판매업
04브랜드
푸드버킷",,,,(35241) 대전 서구 둔산중로 50 파이낸스빌딩 2층(둔산동),(35241) 대전 서구 둔산중로 50 파이낸스빌딩 2층(둔산동),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773121,2020.11.13,,,무관,,"2,800~3,000만원                    ",주 5일(월~금) 오전 9시~오후 6시,"복리후생급여제도
                                퇴직금, 4대 보험                            교육/생활
                                점심식사 제공                            리프레시
                                연차, 여름휴가",사람인 이력서 양식
22,(주)유에스타운,"업종
종합 스포츠시설 운영업
02대표자명
홍의선",,,,(34190) 대전 유성구 봉명동 1047-4 4층 유에스타운필라테스,(34190) 대전 유성구 봉명동 1047-4 4층 유에스타운필라테스,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773079,2020.11.13,,,무관,,"2,400~2,600만원                    ",주 5일(월~금) 탄력근무제,,사람인 이력서 양식
23,승일미디어그룹(주),,,,,(302-829) 대전 서구 둔산2동 1039 401호,(302-829) 대전 서구 둔산2동 1039 401호,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38772997,2020.11.13,,,무관,,"시급 9,000원                    ",공휴일/주말근무(격주교대) 공 8:30~18:30 주 08:30~22:00,"복리후생급여제도
                                4대 보험                            교육/생활
                                점심식사 제공, 저녁식사 제공                            출퇴근
                                야간교통비지급",자유양식                                                            제출서류 보기제출서류이력서닫기
